Año;Mes;IPC;Inflación;SalariosReales;CrisisDeGabinete;LunaDeMiel1;LunaDeMiel2;AñoElectoral;Aprobaciónn;Desaprobación;No precisa ;T-1
2006;Agosto;90.26188471;0.139281495;247.00;0;1;0;0;63;16;21;63
2006;Septiembre;90.28664654;0.027433327;246.93;0;1;0;0;58;21;21;63
2006;Octubre;90.32618249;0.043789363;246.82;0;1;0;0;57;24;19;58
2006;Noviembre;90.07132299;-0.282154627;247.52;0;1;0;0;55;22;23;57
2006;Diciembre;90.09457171;0.025811455;247.45;0;1;0;0;52;30;18;55
2007;Enero;90.10306588;0.009428066;247.43;0;1;0;0;51;34;15;52
2007;Febrero ;90.33685422;0.259467685;246.79;0;0;0;0;50;37;13;51
2007;Marzo ;90.65198087;0.348835096;245.93;0;0;0;0;50;38;12;50
2007;Abril;90.81352918;0.178207146;245.50;0;0;0;0;49;39;12;50
2007;Mayo;91.26021487;0.4918713;244.29;0;0;0;0;46;41;13;49
2007;Junio;91.68885726;0.469692507;243.15;0;0;0;0;42;49;9;46
2007;Julio;92.12487855;0.475544474;242.00;0;0;0;0;32;64;4;42
2007;Agosto;92.25100471;0.13690781;241.67;0;0;0;0;35;55;10;32
2007;Septiembre;92.81604306;0.612501029;240.20;0;0;0;0;44;45;11;35
2007;Octubre;93.10749869;0.31401428;253.81;0;0;0;0;30;61;9;44
2007;Noviembre;93.21083675;0.110987898;253.53;0;0;0;0;31;65;4;30
2007;Diciembre;93.63319757;0.453124166;252.39;0;0;0;0;33;62;5;31
2008;Enero;93.84110635;0.222046013;261.33;0;0;0;0;32;59;9;33
2008;Febrero ;94.69226284;0.907018811;258.98;0;0;0;0;31;64;5;32
2008;Marzo ;95.67881497;1.04185083;256.31;0;0;0;0;28;68;4;31
2008;Abril;95.82637018;0.154219318;255.92;0;0;0;0;26;70;4;28
2008;Mayo;96.18044091;0.369491948;254.98;0;0;0;0;35;61;4;26
2008;Junio;96.92064727;0.769601759;253.03;0;0;0;0;30;67;3;35
2008;Julio;97.45901445;0.555472126;251.63;0;0;0;0;26;70;4;30
2008;Agosto;98.03449545;0.590485138;250.15;0;0;0;0;22;75;3;26
2008;Septiembre;98.59054884;0.567201769;248.74;0;0;0;0;19;78;3;22
2008;Octubre;99.19503917;0.613132127;247.23;1;0;0;0;22;75;3;19
2008;Noviembre;99.50157137;0.309019687;246.47;0;0;0;0;19;77;4;22
2008;Diciembre;99.85999965;0.360223735;245.58;0;0;0;0;25;70;5;19
